Data Source , Field Data Type,Data field Size,IsMandatory in Inbound,Mapping Rule,Mapping Details,TargetField,Target Data Type,IsMandatory?,Comments
,,,,,Generate UUID (EntityPatientID + Id),Vitals.MessageHeaderKey,string,,
,,,,,System date,Vitals.LastUpdateDTS,string,,
,,,,,,Vitals.DocumentProviderCheck,string,,
,,,,,"""N""",Vitals.Duplicate,string,,YorN
,,,,,"""0""",Vitals.ConfidenceLevel,string,,
,,,,,"""Y""",Vitals.isAmbulatory,Alphanumeric,,
Id,character,,,1:1 Mapping,,Vitals.VitalsKey,Alphanumeric,,
,,,,,Auto Generated ClinicalDocument Key,Vitals.ClinicalDocument.ClinicalDocumentKey,Alphanumeric,,
RenderingProviderTaxID,character,,,1:1 Mapping,,Vitals.ClinicalDocument.Organization.Facility.Code,Alphanumeric,,
,,,,,Pull Provider from file name,Vitals.ClinicalDocument.Organization.Facility.Display,Alphanumeric,,ex: i2i_CareSource_CrossroadHealth_Vitals_20230328_072923.txt
,,,,,use Organization key,Vitals.ClinicalDocument.Organization.Facility.ParentKey,Alphanumeric,,
,,,,,"""Tax ID""",Vitals.ClinicalDocument.Organization.Facility.System,Alphanumeric,,
,,,,,,Vitals.ClinicalDocument.Organization.Facility.Version,Alphanumeric,,
RenderingProviderNPI,character,,,1:1 Mapping,,Vitals.ClinicalDocument.Organization.Institution.Code,Alphanumeric,,
RenderingProviderName,character,,,1:1 Mapping,,Vitals.ClinicalDocument.Organization.Institution.Display,Alphanumeric,,
,,,,,use Organization key,Vitals.ClinicalDocument.Organization.Institution.ParentKey,Alphanumeric,,
,,,,,"""NPI""",Vitals.ClinicalDocument.Organization.Institution.System,Alphanumeric,,
,,,,,,Vitals.ClinicalDocument.Organization.Institution.Version,Alphanumeric,,
,,,,,Auto Generate Organizationkey,Vitals.ClinicalDocument.Organization.OrganizationKey,Alphanumeric,,
,,,,,Auto Generate OrganizationParent key,Vitals.ClinicalDocument.Organization.ParentKey,Alphanumeric,,
Id,character,,,1:1 Mapping,,Vitals.ClinicalDocument.ParentKey,Alphanumeric,,
"Address1 +"" ""+ Address2(Remove trail space at the end if Address2 is empty)",character,2000,Optional,,Concat( Address 1+Address 2),Vitals.ClinicalDocument.PatientIdentification.Address.AddressLine,Alphanumeric,,
City,character,1000,Optional,1:1 mapping,,Vitals.ClinicalDocument.PatientIdentification.Address.City,Alphanumeric,,
,,,,,use PatientIdentificationKey,Vitals.ClinicalDocument.PatientIdentification.Address.ParentKey,Alphanumeric,,
